INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(0, 0, 0);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(44, 16, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(45, 16, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(46, 17, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(47, 18, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(48, 18, 10);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(49, 18, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(50, 18, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(51, 19, 11);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(52, 19, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(53, 19, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(54, 19, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(55, 20, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(56, 20, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(57, 21, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(58, 21, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(59, 21, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(60, 22, 12);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(61, 22, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(62, 23, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(63, 23, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(64, 24, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(65, 24, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(66, 24, 13);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(67, 25, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(68, 25, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(69, 25, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(70, 25, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(71, 26, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(72, 26, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(73, 26, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(74, 26, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(75, 27, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(76, 27, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(77, 27, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(78, 27, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(79, 28, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(80, 28, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(81, 29, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(82, 29, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(83, 29, 14);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(84, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(85, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(86, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(87, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(88, 30, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(89, 31, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(90, 31, 15);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(91, 31, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(92, 31, 16);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(93, 32, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(94, 32, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(95, 32, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(96, 33, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(97, 33, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(98, 34, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(99, 34, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(100, 34, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(101, 34, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(102, 35, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(103, 35, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(104, 35, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(105, 35, 17);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(106, 35, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(107, 36, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(108, 36, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(109, 36, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(110, 37, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(111, 37, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(112, 38, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(113, 38, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(114, 38, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(115, 39, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(116, 39, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(117, 40, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(118, 40, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(119, 40, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(120, 40, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(121, 41, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(122, 41, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(123, 41, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(124, 41, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(125, 42, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(126, 42, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(127, 42, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(128, 43, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(129, 43, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(130, 43, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(131, 44, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(132, 44, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(133, 44, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(134, 45, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(135, 45, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(136, 45, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(137, 46, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(138, 46, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(139, 46, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(140, 47, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(141, 48, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(142, 48, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(143, 49, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(144, 49, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(145, 50, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(146, 50, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(147, 51, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(148, 51, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(149, 51, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(150, 52, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(151, 52, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(152, 52, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(153, 53, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(154, 53, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(155, 54, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(156, 54, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(157, 55, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(158, 55, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(159, 56, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(160, 56, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(161, 56, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(162, 56, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(163, 57, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(164, 57, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(165, 57, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(166, 58, 18);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(167, 58, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(168, 59, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(169, 59, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(170, 60, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(171, 60, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(172, 61, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(173, 61, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(174, 61, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(175, 62, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(176, 62, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(177, 62, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(178, 63, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(179, 63, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(180, 63, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(181, 63, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(182, 64, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(183, 64, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(184, 64, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(185, 64, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(186, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(187, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(188, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(189, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(190, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(191, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(192, 65, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(193, 66, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(194, 67, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(195, 67, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(196, 68, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(197, 68, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(198, 68, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(199, 69, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(200, 69, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(201, 69, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(202, 69, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(203, 70, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(204, 70, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(205, 70, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(206, 71, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(207, 71, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(208, 71, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(209, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(210, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(211, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(212, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(213, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(214, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(215, 72, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(216, 73, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(217, 73, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(218, 73, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(219, 73, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(220, 73, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(221, 74, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(222, 74, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(223, 74, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(224, 74, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(225, 75, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(226, 75, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(227, 75, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(228, 76, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(229, 76, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(230, 77, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(231, 77, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(232, 77, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(233, 77, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(234, 78, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(235, 78, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(236, 78, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(237, 78, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(238, 79, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(239, 79, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(240, 80, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(241, 80, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(242, 81, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(243, 81, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(244, 81, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(245, 81, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(246, 82, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(247, 82, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(248, 82, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(249, 83, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(250, 83, 19);
INSERT INTO Movies_Genres (id, movie_id, genre_id) VALUES(251, 84, 19);
