INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(0, 0, 0);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(48, 22, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(49, 22, 13);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(50, 22, 14);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(51, 23, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(52, 24, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(53, 25, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(54, 25, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(55, 25, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(56, 26, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(57, 26, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(58, 27, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(59, 28, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(60, 28, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(61, 29, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(62, 30, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(63, 30, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(64, 31, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(65, 31, 15);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(66, 31, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(67, 32, 16);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(68, 33, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(69, 33, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(70, 34, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(71, 34, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(72, 34, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(73, 35, 17);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(74, 35, 18);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(75, 35, 19);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(76, 35, 20);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(77, 36, 20);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(78, 37, 20);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(79, 38, 20);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(80, 38, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(81, 39, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(82, 40, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(83, 41, 21);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(84, 41, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(85, 41, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(86, 41, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(87, 42, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(88, 42, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(89, 42, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(90, 42, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(91, 43, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(92, 44, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(93, 45, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(94, 45, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(95, 46, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(96, 47, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(97, 47, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(98, 47, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(99, 48, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(100, 49, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(101, 50, 22);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(102, 51, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(103, 51, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(104, 52, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(105, 52, 23);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(106, 52, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(107, 53, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(108, 54, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(109, 54, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(110, 54, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(111, 54, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(112, 55, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(113, 55, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(114, 55, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(115, 55, 24);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(116, 55, 25);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(117, 55, 26);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(118, 56, 26);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(119, 56, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(120, 57, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(121, 58, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(122, 59, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(123, 59, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(124, 59, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(125, 60, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(126, 61, 27);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(127, 61, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(128, 61, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(129, 62, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(130, 63, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(131, 63, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(132, 64, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(133, 64, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(134, 65, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(135, 65, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(136, 66, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(137, 67, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(138, 67, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(139, 68, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(140, 68, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(141, 69, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(142, 70, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(143, 70, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(144, 70, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(145, 70, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(146, 71, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(147, 71, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(148, 71, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(149, 71, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(150, 71, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(151, 72, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(152, 72, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(153, 73, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(154, 74, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(155, 74, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(156, 74, 28);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(157, 74, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(158, 74, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(159, 75, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(160, 76, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(161, 77, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(162, 77, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(163, 77, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(164, 77, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(165, 78, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(166, 79, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(167, 79, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(168, 79, 29);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(169, 79, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(170, 79, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(171, 80, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(172, 81, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(173, 82, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(174, 83, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(175, 83, 30);
INSERT INTO Movies_Languages (id, movie_id, language_id) VALUES(176, 84, 30);
