INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(0, 0, 0);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(34, 23, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(35, 24, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(36, 24, 9);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(37, 24, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(38, 25, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(39, 26, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(40, 27, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(41, 28, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(42, 29, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(43, 30, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(44, 31, 10);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(45, 31, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(46, 31, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(47, 31, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(48, 32, 11);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(49, 33, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(50, 34, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(51, 34, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(52, 35, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(53, 36, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(54, 36, 12);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(55, 36, 13);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(56, 36, 14);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(57, 37, 14);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(58, 38, 14);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(59, 38, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(60, 39, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(61, 40, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(62, 40, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(63, 41, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(64, 41, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(65, 42, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(66, 43, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(67, 44, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(68, 45, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(69, 46, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(70, 47, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(71, 47, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(72, 48, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(73, 48, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(74, 49, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(75, 50, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(76, 50, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(77, 51, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(78, 52, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(79, 53, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(80, 54, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(81, 55, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(82, 56, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(83, 56, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(84, 57, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(85, 57, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(86, 58, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(87, 59, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(88, 60, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(89, 60, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(90, 61, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(91, 62, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(92, 63, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(93, 64, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(94, 64, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(95, 65, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(96, 65, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(97, 66, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(98, 67, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(99, 67, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(100, 68, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(101, 68, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(102, 69, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(103, 70, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(104, 70, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(105, 71, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(106, 71, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(107, 71, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(108, 72, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(109, 72, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(110, 73, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(111, 73, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(112, 74, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(113, 75, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(114, 75, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(115, 76, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(116, 76, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(117, 76, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(118, 76, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(119, 77, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(120, 78, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(121, 79, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(122, 79, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(123, 80, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(124, 81, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(125, 82, 15);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(126, 83, 16);
INSERT INTO Movies_Countries (id, movie_id, country_id) VALUES(127, 84, 16);
